         3       1       1       1       
CTRIA    1301    672     673     703     1.         0.        0.       
         3       1       1       1       
CTRIA    1302    673     704     703     1.         0.        0.       
         3       1       1       1       
CTRIA    1303    673     705     704     1.         0.        0.       
         3       1       1       1       
CTRIA    1304    673     674     705     1.         0.        0.       
         3       1       1       1       
CTRIA    1305    674     675     705     1.         0.        0.       
         3       1       1       1       
CTRIA    1306    675     706     705     1.         0.        0.       
         3       1       1       1       
CTRIA    1307    675     707     706     1.         0.        0.       
         3       1       1       1       
CTRIA    1308    675     676     707     1.         0.        0.       
         3       1       1       1       
CTRIA    1309    676     677     707     1.         0.        0.       
         3       1       1       1       
CTRIA    1310    677     708     707     1.         0.        0.       
         3       1       1       1       
CTRIA    1311    677     709     708     1.         0.        0.       
         3       1       1       1       
CTRIA    1312    677     678     709     1.         0.        0.       
         3       1       1       1       
CTRIA    1313    678     679     709     1.         0.        0.       
         3       1       1       1       
CTRIA    1314    679     710     709     1.         0.        0.       
         3       1       1       1       
CTRIA    1315    679     711     710     1.         0.        0.       
         3       1       1       1       
CTRIA    1316    679     680     711     1.         0.        0.       
         3       1       1       1       
CTRIA    1317    680     681     711     1.         0.        0.       
         3       1       1       1       
CTRIA    1318    681     712     711     1.         0.        0.       
         3       1       1       1       
CTRIA    1319    681     713     712     1.         0.        0.       
         3       1       1       1       
CTRIA    1320    681     682     713     1.         0.        0.       
         3       1       1       1       
CTRIA    1321    683     715     714     1.         0.        0.       
         3       1       1       1       
CTRIA    1322    683     684     715     1.         0.        0.       
         3       1       1       1       
CTRIA    1323    684     685     715     1.         0.        0.       
         3       1       1       1       
CTRIA    1324    685     716     715     1.         0.        0.       
         3       1       1       1       
CTRIA    1325    685     717     716     1.         0.        0.       
         3       1       1       1       
CTRIA    1326    685     686     717     1.         0.        0.       
         3       1       1       1       
CTRIA    1327    686     687     717     1.         0.        0.       
         3       1       1       1       
CTRIA    1328    687     718     717     1.         0.        0.       
         3       1       1       1       
CTRIA    1329    687     719     718     1.         0.        0.       
         3       1       1       1       
CTRIA    1330    687     688     719     1.         0.        0.       
         3       1       1       1       
CTRIA    1331    688     689     719     1.         0.        0.       
         3       1       1       1       
CTRIA    1332    689     720     719     1.         0.        0.       
         3       1       1       1       
CTRIA    1333    689     721     720     1.         0.        0.       
         3       1       1       1       
CTRIA    1334    689     690     721     1.         0.        0.       
         3       1       1       1       
CTRIA    1335    690     691     721     1.         0.        0.       
         3       1       1       1       
CTRIA    1336    691     722     721     1.         0.        0.       
         3       1       1       1       
CTRIA    1337    691     723     722     1.         0.        0.       
         3       1       1       1       
CTRIA    1338    691     692     723     1.         0.        0.       
         3       1       1       1       
CTRIA    1339    692     693     723     1.         0.        0.       
         3       1       1       1       
CTRIA    1340    693     724     723     1.         0.        0.       
         3       1       1       1       
CTRIA    1341    693     725     724     1.         0.        0.       
         3       1       1       1       
CTRIA    1342    693     694     725     1.         0.        0.       
         3       1       1       1       
CTRIA    1343    694     695     725     1.         0.        0.       
         3       1       1       1       
CTRIA    1344    695     726     725     1.         0.        0.       
         3       1       1       1       
CTRIA    1345    695     727     726     1.         0.        0.       
         3       1       1       1       
CTRIA    1346    695     696     727     1.         0.        0.       
         3       1       1       1       
CTRIA    1347    696     697     727     1.         0.        0.       
         3       1       1       1       
CTRIA    1348    697     728     727     1.         0.        0.       
         3       1       1       1       
CTRIA    1349    697     729     728     1.         0.        0.       
         3       1       1       1       
CTRIA    1350    697     698     729     1.         0.        0.       
         3       1       1       1       
CTRIA    1351    698     699     729     1.         0.        0.       
         3       1       1       1       
CTRIA    1352    699     730     729     1.         0.        0.       
         3       1       1       1       
CTRIA    1353    699     731     730     1.         0.        0.       
         3       1       1       1       
CTRIA    1354    699     700     731     1.         0.        0.       
         3       1       1       1       
CTRIA    1355    700     701     731     1.         0.        0.       
         3       1       1       1       
CTRIA    1356    701     732     731     1.         0.        0.       
         3       1       1       1       
CTRIA    1357    701     733     732     1.         0.        0.       
         3       1       1       1       
CTRIA    1358    701     702     733     1.         0.        0.       
         3       1       1       1       
CTRIA    1359    702     703     733     1.         0.        0.       
         3       1       1       1       
CTRIA    1360    703     734     733     1.         0.        0.       
         3       1       1       1       
CTRIA    1361    703     735     734     1.         0.        0.       
         3       1       1       1       
CTRIA    1362    703     704     735     1.         0.        0.       
         3       1       1       1       
CTRIA    1363    704     705     735     1.         0.        0.       
         3       1       1       1       
CTRIA    1364    705     736     735     1.         0.        0.       
         3       1       1       1       
CTRIA    1365    705     737     736     1.         0.        0.       
         3       1       1       1       
CTRIA    1366    705     706     737     1.         0.        0.       
         3       1       1       1       
CTRIA    1367    706     707     737     1.         0.        0.       
         3       1       1       1       
CTRIA    1368    707     738     737     1.         0.        0.       
         3       1       1       1       
CTRIA    1369    707     739     738     1.         0.        0.       
         3       1       1       1       
CTRIA    1370    707     708     739     1.         0.        0.       
         3       1       1       1       
CTRIA    1371    708     709     739     1.         0.        0.       
         3       1       1       1       
CTRIA    1372    709     740     739     1.         0.        0.       
         3       1       1       1       
CTRIA    1373    709     741     740     1.         0.        0.       
         3       1       1       1       
CTRIA    1374    709     710     741     1.         0.        0.       
         3       1       1       1       
CTRIA    1375    710     711     741     1.         0.        0.       
         3       1       1       1       
CTRIA    1376    711     742     741     1.         0.        0.       
         3       1       1       1       
CTRIA    1377    711     743     742     1.         0.        0.       
         3       1       1       1       
CTRIA    1378    711     712     743     1.         0.        0.       
         3       1       1       1       
CTRIA    1379    712     713     743     1.         0.        0.       
         3       1       1       1       
CTRIA    1380    713     744     743     1.         0.        0.       
         3       1       1       1       
CTRIA    1381    714     715     745     1.         0.        0.       
         3       1       1       1       
CTRIA    1382    715     746     745     1.         0.        0.       
         3       1       1       1       
CTRIA    1383    715     747     746     1.         0.        0.       
         3       1       1       1       
CTRIA    1384    715     716     747     1.         0.        0.       
         3       1       1       1       
CTRIA    1385    716     717     747     1.         0.        0.       
         3       1       1       1       
CTRIA    1386    717     748     747     1.         0.        0.       
         3       1       1       1       
CTRIA    1387    717     749     748     1.         0.        0.       
         3       1       1       1       
CTRIA    1388    717     718     749     1.         0.        0.       
         3       1       1       1       
CTRIA    1389    718     719     749     1.         0.        0.       
         3       1       1       1       
CTRIA    1390    719     750     749     1.         0.        0.       
         3       1       1       1       
CTRIA    1391    719     751     750     1.         0.        0.       
         3       1       1       1       
CTRIA    1392    719     720     751     1.         0.        0.       
         3       1       1       1       
CTRIA    1393    720     721     751     1.         0.        0.       
         3       1       1       1       
CTRIA    1394    721     752     751     1.         0.        0.       
         3       1       1       1       
CTRIA    1395    721     753     752     1.         0.        0.       
         3       1       1       1       
CTRIA    1396    721     722     753     1.         0.        0.       
         3       1       1       1       
CTRIA    1397    722     723     753     1.         0.        0.       
         3       1       1       1       
CTRIA    1398    723     754     753     1.         0.        0.       
         3       1       1       1       
CTRIA    1399    723     755     754     1.         0.        0.       
         3       1       1       1       
CTRIA    1400    723     724     755     1.         0.        0.       
         3       1       1       1       
CTRIA    1401    724     725     755     1.         0.        0.       
         3       1       1       1       
CTRIA    1402    725     756     755     1.         0.        0.       
         3       1       1       1       
CTRIA    1403    725     757     756     1.         0.        0.       
         3       1       1       1       
CTRIA    1404    725     726     757     1.         0.        0.       
         3       1       1       1       
CTRIA    1405    726     727     757     1.         0.        0.       
         3       1       1       1       
CTRIA    1406    727     758     757     1.         0.        0.       
         3       1       1       1       
CTRIA    1407    727     759     758     1.         0.        0.       
         3       1       1       1       
CTRIA    1408    727     728     759     1.         0.        0.       
         3       1       1       1       
CTRIA    1409    728     729     759     1.         0.        0.       
         3       1       1       1       
CTRIA    1410    729     760     759     1.         0.        0.       
         3       1       1       1       
CTRIA    1411    729     761     760     1.         0.        0.       
         3       1       1       1       
CTRIA    1412    729     730     761     1.         0.        0.       
         3       1       1       1       
CTRIA    1413    730     731     761     1.         0.        0.       
         3       1       1       1       
CTRIA    1414    731     762     761     1.         0.        0.       
         3       1       1       1       
CTRIA    1415    731     763     762     1.         0.        0.       
         3       1       1       1       
CTRIA    1416    731     732     763     1.         0.        0.       
         3       1       1       1       
CTRIA    1417    732     733     763     1.         0.        0.       
         3       1       1       1       
CTRIA    1418    733     764     763     1.         0.        0.       
         3       1       1       1       
CTRIA    1419    733     765     764     1.         0.        0.       
         3       1       1       1       
CTRIA    1420    733     734     765     1.         0.        0.       
         3       1       1       1       
CTRIA    1421    734     735     765     1.         0.        0.       
         3       1       1       1       
CTRIA    1422    735     766     765     1.         0.        0.       
         3       1       1       1       
CTRIA    1423    735     767     766     1.         0.        0.       
         3       1       1       1       
CTRIA    1424    735     736     767     1.         0.        0.       
         3       1       1       1       
CTRIA    1425    736     737     767     1.         0.        0.       
         3       1       1       1       
CTRIA    1426    737     768     767     1.         0.        0.       
         3       1       1       1       
CTRIA    1427    737     769     768     1.         0.        0.       
         3       1       1       1       
CTRIA    1428    737     738     769     1.         0.        0.       
         3       1       1       1       
CTRIA    1429    738     739     769     1.         0.        0.       
         3       1       1       1       
CTRIA    1430    739     770     769     1.         0.        0.       
         3       1       1       1       
CTRIA    1431    739     771     770     1.         0.        0.       
         3       1       1       1       
CTRIA    1432    739     740     771     1.         0.        0.       
         3       1       1       1       
CTRIA    1433    740     741     771     1.         0.        0.       
         3       1       1       1       
CTRIA    1434    741     772     771     1.         0.        0.       
         3       1       1       1       
CTRIA    1435    741     773     772     1.         0.        0.       
         3       1       1       1       
CTRIA    1436    741     742     773     1.         0.        0.       
         3       1       1       1       
CTRIA    1437    742     743     773     1.         0.        0.       
         3       1       1       1       
CTRIA    1438    743     774     773     1.         0.        0.       
         3       1       1       1       
CTRIA    1439    743     775     774     1.         0.        0.       
         3       1       1       1       
CTRIA    1440    743     744     775     1.         0.        0.       
         3       1       1       1       
CTRIA    1441    745     777     776     1.         0.        0.       
         3       1       1       1       
CTRIA    1442    745     746     777     1.         0.        0.       
         3       1       1       1       
CTRIA    1443    746     747     777     1.         0.        0.       
         3       1       1       1       
CTRIA    1444    747     778     777     1.         0.        0.       
         3       1       1       1       
CTRIA    1445    747     779     778     1.         0.        0.       
         3       1       1       1       
CTRIA    1446    747     748     779     1.         0.        0.       
         3       1       1       1       
CTRIA    1447    748     749     779     1.         0.        0.       
         3       1       1       1       
CTRIA    1448    749     780     779     1.         0.        0.       
         3       1       1       1       
CTRIA    1449    749     781     780     1.         0.        0.       
         3       1       1       1       
CTRIA    1450    749     750     781     1.         0.        0.       
         3       1       1       1       
CTRIA    1451    750     751     781     1.         0.        0.       
         3       1       1       1       
CTRIA    1452    751     782     781     1.         0.        0.       
         3       1       1       1       
CTRIA    1453    751     783     782     1.         0.        0.       
         3       1       1       1       
CTRIA    1454    751     752     783     1.         0.        0.       
         3       1       1       1       
CTRIA    1455    752     753     783     1.         0.        0.       
         3       1       1       1       
CTRIA    1456    753     784     783     1.         0.        0.       
         3       1       1       1       
CTRIA    1457    753     785     784     1.         0.        0.       
         3       1       1       1       
CTRIA    1458    753     754     785     1.         0.        0.       
         3       1       1       1       
CTRIA    1459    754     755     785     1.         0.        0.       
         3       1       1       1       
CTRIA    1460    755     786     785     1.         0.        0.       
         3       1       1       1       
CTRIA    1461    755     787     786     1.         0.        0.       
         3       1       1       1       
CTRIA    1462    755     756     787     1.         0.        0.       
         3       1       1       1       
CTRIA    1463    756     757     787     1.         0.        0.       
         3       1       1       1       
CTRIA    1464    757     788     787     1.         0.        0.       
         3       1       1       1       
CTRIA    1465    757     789     788     1.         0.        0.       
         3       1       1       1       
CTRIA    1466    757     758     789     1.         0.        0.       
         3       1       1       1       
CTRIA    1467    758     759     789     1.         0.        0.       
         3       1       1       1       
CTRIA    1468    759     790     789     1.         0.        0.       
         3       1       1       1       
CTRIA    1469    759     791     790     1.         0.        0.       
         3       1       1       1       
CTRIA    1470    759     760     791     1.         0.        0.       
         3       1       1       1       
CTRIA    1471    760     761     791     1.         0.        0.       
         3       1       1       1       
CTRIA    1472    761     792     791     1.         0.        0.       
         3       1       1       1       
CTRIA    1473    761     793     792     1.         0.        0.       
         3       1       1       1       
CTRIA    1474    761     762     793     1.         0.        0.       
         3       1       1       1       
CTRIA    1475    762     763     793     1.         0.        0.       
         3       1       1       1       
CTRIA    1476    763     794     793     1.         0.        0.       
         3       1       1       1       
CTRIA    1477    763     795     794     1.         0.        0.       
         3       1       1       1       
CTRIA    1478    763     764     795     1.         0.        0.       
         3       1       1       1       
CTRIA    1479    764     765     795     1.         0.        0.       
         3       1       1       1       
CTRIA    1480    765     796     795     1.         0.        0.       
         3       1       1       1       
CTRIA    1481    765     797     796     1.         0.        0.       
         3       1       1       1       
CTRIA    1482    765     766     797     1.         0.        0.       
         3       1       1       1       
CTRIA    1483    766     767     797     1.         0.        0.       
         3       1       1       1       
CTRIA    1484    767     798     797     1.         0.        0.       
         3       1       1       1       
CTRIA    1485    767     799     798     1.         0.        0.       
         3       1       1       1       
CTRIA    1486    767     768     799     1.         0.        0.       
         3       1       1       1       
CTRIA    1487    768     769     799     1.         0.        0.       
         3       1       1       1       
CTRIA    1488    769     800     799     1.         0.        0.       
         3       1       1       1       
CTRIA    1489    769     801     800     1.         0.        0.       
         3       1       1       1       
CTRIA    1490    769     770     801     1.         0.        0.       
         3       1       1       1       
CTRIA    1491    770     771     801     1.         0.        0.       
         3       1       1       1       
CTRIA    1492    771     802     801     1.         0.        0.       
         3       1       1       1       
CTRIA    1493    771     803     802     1.         0.        0.       
         3       1       1       1       
CTRIA    1494    771     772     803     1.         0.        0.       
         3       1       1       1       
CTRIA    1495    772     773     803     1.         0.        0.       
         3       1       1       1       
CTRIA    1496    773     804     803     1.         0.        0.       
         3       1       1       1       
CTRIA    1497    773     805     804     1.         0.        0.       
         3       1       1       1       
CTRIA    1498    773     774     805     1.         0.        0.       
         3       1       1       1       
CTRIA    1499    774     775     805     1.         0.        0.       
         3       1       1       1       
CTRIA    1500    775     806     805     1.         0.        0.       
         3       1       1       1       
CTRIA    1501    776     777     807     1.         0.        0.       
         3       1       1       1       
CTRIA    1502    777     808     807     1.         0.        0.       
         3       1       1       1       
CTRIA    1503    777     809     808     1.         0.        0.       
         3       1       1       1       
CTRIA    1504    777     778     809     1.         0.        0.       
         3       1       1       1       
CTRIA    1505    778     779     809     1.         0.        0.       
         3       1       1       1       
CTRIA    1506    779     810     809     1.         0.        0.       
         3       1       1       1       
CTRIA    1507    779     811     810     1.         0.        0.       
         3       1       1       1       
CTRIA    1508    779     780     811     1.         0.        0.       
         3       1       1       1       
CTRIA    1509    780     781     811     1.         0.        0.       
         3       1       1       1       
CTRIA    1510    781     812     811     1.         0.        0.       
         3       1       1       1       
CTRIA    1511    781     813     812     1.         0.        0.       
         3       1       1       1       
CTRIA    1512    781     782     813     1.         0.        0.       
         3       1       1       1       
CTRIA    1513    782     783     813     1.         0.        0.       
         3       1       1       1       
CTRIA    1514    783     814     813     1.         0.        0.       
         3       1       1       1       
CTRIA    1515    783     815     814     1.         0.        0.       
         3       1       1       1       
CTRIA    1516    783     784     815     1.         0.        0.       
         3       1       1       1       
CTRIA    1517    784     785     815     1.         0.        0.       
         3       1       1       1       
CTRIA    1518    785     816     815     1.         0.        0.       
         3       1       1       1       
CTRIA    1519    785     817     816     1.         0.        0.       
         3       1       1       1       
CTRIA    1520    785     786     817     1.         0.        0.       
         3       1       1       1       
CTRIA    1521    786     787     817     1.         0.        0.       
         3       1       1       1       
CTRIA    1522    787     818     817     1.         0.        0.       
         3       1       1       1       
CTRIA    1523    787     819     818     1.         0.        0.       
         3       1       1       1       
CTRIA    1524    787     788     819     1.         0.        0.       
         3       1       1       1       
CTRIA    1525    788     789     819     1.         0.        0.       
         3       1       1       1       
CTRIA    1526    789     820     819     1.         0.        0.       
         3       1       1       1       
CTRIA    1527    789     821     820     1.         0.        0.       
         3       1       1       1       
CTRIA    1528    789     790     821     1.         0.        0.       
         3       1       1       1       
CTRIA    1529    790     791     821     1.         0.        0.       
         3       1       1       1       
CTRIA    1530    791     822     821     1.         0.        0.       
         3       1       1       1       
CTRIA    1531    791     823     822     1.         0.        0.       
         3       1       1       1       
CTRIA    1532    791     792     823     1.         0.        0.       
         3       1       1       1       
CTRIA    1533    792     793     823     1.         0.        0.       
         3       1       1       1       
CTRIA    1534    793     824     823     1.         0.        0.       
         3       1       1       1       
CTRIA    1535    793     825     824     1.         0.        0.       
         3       1       1       1       
CTRIA    1536    793     794     825     1.         0.        0.       
         3       1       1       1       
CTRIA    1537    794     795     825     1.         0.        0.       
         3       1       1       1       
CTRIA    1538    795     826     825     1.         0.        0.       
         3       1       1       1       
CTRIA    1539    795     827     826     1.         0.        0.       
         3       1       1       1       
CTRIA    1540    795     796     827     1.         0.        0.       
         3       1       1       1       
CTRIA    1541    796     797     827     1.         0.        0.       
         3       1       1       1       
CTRIA    1542    797     828     827     1.         0.        0.       
         3       1       1       1       
CTRIA    1543    797     829     828     1.         0.        0.       
         3       1       1       1       
CTRIA    1544    797     798     829     1.         0.        0.       
         3       1       1       1       
CTRIA    1545    798     799     829     1.         0.        0.       
         3       1       1       1       
CTRIA    1546    799     830     829     1.         0.        0.       
         3       1       1       1       
CTRIA    1547    799     831     830     1.         0.        0.       
         3       1       1       1       
CTRIA    1548    799     800     831     1.         0.        0.       
         3       1       1       1       
CTRIA    1549    800     801     831     1.         0.        0.       
         3       1       1       1       
CTRIA    1550    801     832     831     1.         0.        0.       
         3       1       1       1       
CTRIA    1551    801     833     832     1.         0.        0.       
         3       1       1       1       
CTRIA    1552    801     802     833     1.         0.        0.       
         3       1       1       1       
CTRIA    1553    802     803     833     1.         0.        0.       
         3       1       1       1       
CTRIA    1554    803     834     833     1.         0.        0.       
         3       1       1       1       
CTRIA    1555    803     835     834     1.         0.        0.       
         3       1       1       1       
CTRIA    1556    803     804     835     1.         0.        0.       
         3       1       1       1       
CTRIA    1557    804     805     835     1.         0.        0.       
         3       1       1       1       
CTRIA    1558    805     836     835     1.         0.        0.       
         3       1       1       1       
CTRIA    1559    805     837     836     1.         0.        0.       
         3       1       1       1       
CTRIA    1560    805     806     837     1.         0.        0.       
         3       1       1       1       
CTRIA    1561    807     839     838     1.         0.        0.       
         3       1       1       1       
CTRIA    1562    807     808     839     1.         0.        0.       
         3       1       1       1       
CTRIA    1563    808     809     839     1.         0.        0.       
         3       1       1       1       
CTRIA    1564    809     840     839     1.         0.        0.       
         3       1       1       1       
CTRIA    1565    809     841     840     1.         0.        0.       
         3       1       1       1       
CTRIA    1566    809     810     841     1.         0.        0.       
         3       1       1       1       
CTRIA    1567    810     811     841     1.         0.        0.       
         3       1       1       1       
CTRIA    1568    811     842     841     1.         0.        0.       
         3       1       1       1       
CTRIA    1569    811     843     842     1.         0.        0.       
         3       1       1       1       
CTRIA    1570    811     812     843     1.         0.        0.       
         3       1       1       1       
CTRIA    1571    812     813     843     1.         0.        0.       
         3       1       1       1       
CTRIA    1572    813     844     843     1.         0.        0.       
         3       1       1       1       
CTRIA    1573    813     845     844     1.         0.        0.       
         3       1       1       1       
CTRIA    1574    813     814     845     1.         0.        0.       
         3       1       1       1       
CTRIA    1575    814     815     845     1.         0.        0.       
         3       1       1       1       
CTRIA    1576    815     846     845     1.         0.        0.       
         3       1       1       1       
CTRIA    1577    815     847     846     1.         0.        0.       
         3       1       1       1       
CTRIA    1578    815     816     847     1.         0.        0.       
         3       1       1       1       
CTRIA    1579    816     817     847     1.         0.        0.       
         3       1       1       1       
CTRIA    1580    817     848     847     1.         0.        0.       
         3       1       1       1       
CTRIA    1581    817     849     848     1.         0.        0.       
         3       1       1       1       
CTRIA    1582    817     818     849     1.         0.        0.       
         3       1       1       1       
CTRIA    1583    818     819     849     1.         0.        0.       
         3       1       1       1       
CTRIA    1584    819     850     849     1.         0.        0.       
         3       1       1       1       
CTRIA    1585    819     851     850     1.         0.        0.       
         3       1       1       1       
CTRIA    1586    819     820     851     1.         0.        0.       
         3       1       1       1       
CTRIA    1587    820     821     851     1.         0.        0.       
         3       1       1       1       
CTRIA    1588    821     852     851     1.         0.        0.       
         3       1       1       1       
CTRIA    1589    821     853     852     1.         0.        0.       
         3       1       1       1       
CTRIA    1590    821     822     853     1.         0.        0.       
         3       1       1       1       
CTRIA    1591    822     823     853     1.         0.        0.       
         3       1       1       1       
CTRIA    1592    823     854     853     1.         0.        0.       
         3       1       1       1       
CTRIA    1593    823     855     854     1.         0.        0.       
         3       1       1       1       
CTRIA    1594    823     824     855     1.         0.        0.       
         3       1       1       1       
CTRIA    1595    824     825     855     1.         0.        0.       
         3       1       1       1       
CTRIA    1596    825     856     855     1.         0.        0.       
         3       1       1       1       
CTRIA    1597    825     857     856     1.         0.        0.       
         3       1       1       1       
CTRIA    1598    825     826     857     1.         0.        0.       
         3       1       1       1       
CTRIA    1599    826     827     857     1.         0.        0.       
         3       1       1       1       
CTRIA    1600    827     858     857     1.         0.        0.       
         3       1       1       1       
CTRIA    1601    827     859     858     1.         0.        0.       
         3       1       1       1       
CTRIA    1602    827     828     859     1.         0.        0.       
         3       1       1       1       
CTRIA    1603    828     829     859     1.         0.        0.       
         3       1       1       1       
CTRIA    1604    829     860     859     1.         0.        0.       
         3       1       1       1       
CTRIA    1605    829     861     860     1.         0.        0.       
         3       1       1       1       
CTRIA    1606    829     830     861     1.         0.        0.       
         3       1       1       1       
CTRIA    1607    830     831     861     1.         0.        0.       
         3       1       1       1       
CTRIA    1608    831     862     861     1.         0.        0.       
         3       1       1       1       
CTRIA    1609    831     863     862     1.         0.        0.       
         3       1       1       1       
CTRIA    1610    831     832     863     1.         0.        0.       
         3       1       1       1       
CTRIA    1611    832     833     863     1.         0.        0.       
         3       1       1       1       
CTRIA    1612    833     864     863     1.         0.        0.       
         3       1       1       1       
CTRIA    1613    833     865     864     1.         0.        0.       
         3       1       1       1       
CTRIA    1614    833     834     865     1.         0.        0.       
         3       1       1       1       
CTRIA    1615    834     835     865     1.         0.        0.       
         3       1       1       1       
CTRIA    1616    835     866     865     1.         0.        0.       
         3       1       1       1       
CTRIA    1617    835     867     866     1.         0.        0.       
         3       1       1       1       
CTRIA    1618    835     836     867     1.         0.        0.       
         3       1       1       1       
CTRIA    1619    836     837     867     1.         0.        0.       
         3       1       1       1       
CTRIA    1620    837     868     867     1.         0.        0.       
         3       1       1       1       
CTRIA    1621    838     839     869     1.         0.        0.       
         3       1       1       1       
CTRIA    1622    839     870     869     1.         0.        0.       
         3       1       1       1       
CTRIA    1623    839     871     870     1.         0.        0.       
         3       1       1       1       
CTRIA    1624    839     840     871     1.         0.        0.       
         3       1       1       1       
CTRIA    1625    840     841     871     1.         0.        0.       
         3       1       1       1       
CTRIA    1626    841     872     871     1.         0.        0.       
         3       1       1       1       
CTRIA    1627    841     873     872     1.         0.        0.       
         3       1       1       1       
CTRIA    1628    841     842     873     1.         0.        0.       
         3       1       1       1       
CTRIA    1629    842     843     873     1.         0.        0.       
         3       1       1       1       
CTRIA    1630    843     874     873     1.         0.        0.       
         3       1       1       1       
CTRIA    1631    843     875     874     1.         0.        0.       
         3       1       1       1       
CTRIA    1632    843     844     875     1.         0.        0.       
         3       1       1       1       
CTRIA    1633    844     845     875     1.         0.        0.       
         3       1       1       1       
CTRIA    1634    845     876     875     1.         0.        0.       
         3       1       1       1       
CTRIA    1635    845     877     876     1.         0.        0.       
         3       1       1       1       
CTRIA    1636    845     846     877     1.         0.        0.       
         3       1       1       1       
CTRIA    1637    846     847     877     1.         0.        0.       
         3       1       1       1       
CTRIA    1638    847     878     877     1.         0.        0.       
         3       1       1       1       
CTRIA    1639    847     879     878     1.         0.        0.       
         3       1       1       1       
CTRIA    1640    847     848     879     1.         0.        0.       
         3       1       1       1       
CTRIA    1641    848     849     879     1.         0.        0.       
         3       1       1       1       
CTRIA    1642    849     880     879     1.         0.        0.       
         3       1       1       1       
CTRIA    1643    849     881     880     1.         0.        0.       
         3       1       1       1       
CTRIA    1644    849     850     881     1.         0.        0.       
         3       1       1       1       
CTRIA    1645    850     851     881     1.         0.        0.       
         3       1       1       1       
CTRIA    1646    851     882     881     1.         0.        0.       
         3       1       1       1       
CTRIA    1647    851     883     882     1.         0.        0.       
         3       1       1       1       
CTRIA    1648    851     852     883     1.         0.        0.       
         3       1       1       1       
CTRIA    1649    852     853     883     1.         0.        0.       
         3       1       1       1       
CTRIA    1650    853     884     883     1.         0.        0.       
         3       1       1       1       
CTRIA    1651    853     885     884     1.         0.        0.       
         3       1       1       1       
CTRIA    1652    853     854     885     1.         0.        0.       
         3       1       1       1       
CTRIA    1653    854     855     885     1.         0.        0.       
         3       1       1       1       
CTRIA    1654    855     886     885     1.         0.        0.       
         3       1       1       1       
CTRIA    1655    855     887     886     1.         0.        0.       
         3       1       1       1       
CTRIA    1656    855     856     887     1.         0.        0.       
         3       1       1       1       
CTRIA    1657    856     857     887     1.         0.        0.       
         3       1       1       1       
CTRIA    1658    857     888     887     1.         0.        0.       
         3       1       1       1       
CTRIA    1659    857     889     888     1.         0.        0.       
         3       1       1       1       
CTRIA    1660    857     858     889     1.         0.        0.       
         3       1       1       1       
CTRIA    1661    858     859     889     1.         0.        0.       
         3       1       1       1       
CTRIA    1662    859     890     889     1.         0.        0.       
         3       1       1       1       
CTRIA    1663    859     891     890     1.         0.        0.       
         3       1       1       1       
CTRIA    1664    859     860     891     1.         0.        0.       
         3       1       1       1       
CTRIA    1665    860     861     891     1.         0.        0.       
         3       1       1       1       
CTRIA    1666    861     892     891     1.         0.        0.       
         3       1       1       1       
CTRIA    1667    861     893     892     1.         0.        0.       
         3       1       1       1       
CTRIA    1668    861     862     893     1.         0.        0.       
         3       1       1       1       
CTRIA    1669    862     863     893     1.         0.        0.       
         3       1       1       1       
CTRIA    1670    863     894     893     1.         0.        0.       
         3       1       1       1       
CTRIA    1671    863     895     894     1.         0.        0.       
         3       1       1       1       
CTRIA    1672    863     864     895     1.         0.        0.       
         3       1       1       1       
CTRIA    1673    864     865     895     1.         0.        0.       
         3       1       1       1       
CTRIA    1674    865     896     895     1.         0.        0.       
         3       1       1       1       
CTRIA    1675    865     897     896     1.         0.        0.       
         3       1       1       1       
CTRIA    1676    865     866     897     1.         0.        0.       
         3       1       1       1       
CTRIA    1677    866     867     897     1.         0.        0.       
         3       1       1       1       
CTRIA    1678    867     898     897     1.         0.        0.       
         3       1       1       1       
CTRIA    1679    867     899     898     1.         0.        0.       
         3       1       1       1       
CTRIA    1680    867     868     899     1.         0.        0.       
         3       1       1       1       
CTRIA    1681    869     901     900     1.         0.        0.       
         3       1       1       1       
CTRIA    1682    869     870     901     1.         0.        0.       
         3       1       1       1       
CTRIA    1683    870     871     901     1.         0.        0.       
         3       1       1       1       
CTRIA    1684    871     902     901     1.         0.        0.       
         3       1       1       1       
CTRIA    1685    871     903     902     1.         0.        0.       
         3       1       1       1       
CTRIA    1686    871     872     903     1.         0.        0.       
         3       1       1       1       
CTRIA    1687    872     873     903     1.         0.        0.       
         3       1       1       1       
CTRIA    1688    873     904     903     1.         0.        0.       
         3       1       1       1       
CTRIA    1689    873     905     904     1.         0.        0.       
         3       1       1       1       
CTRIA    1690    873     874     905     1.         0.        0.       
         3       1       1       1       
CTRIA    1691    874     875     905     1.         0.        0.       
         3       1       1       1       
CTRIA    1692    875     906     905     1.         0.        0.       
         3       1       1       1       
CTRIA    1693    875     907     906     1.         0.        0.       
         3       1       1       1       
CTRIA    1694    875     876     907     1.         0.        0.       
         3       1       1       1       
CTRIA    1695    876     877     907     1.         0.        0.       
